student_email,course_id,sec_no,exam_no,grades
[email],CMPEN331,2,1,82
[email],DS220,1,1,82
[email],DS220,1,1,70
[email],CMPSC461,1,1,67
[email],CMPSC132,1,1,99
[email],EE353,2,1,97
[email],DS120,1,1,72
[email],EE320,2,1,84
[email],MATH141,1,1,65
[email],CMPEN411,2,1,76
[email],MATH230,2,1,82
[email],IST110,1,1,68
[email],DS120,1,1,85
[email],CMPSC448,1,1,67
[email],CHEM110,1,1,69
[email],EE353,2,1,85
[email],CMPEN362,1,1,88
[email],EE212,2,1,62
[email],EE211,1,1,94
[email],CMPSC311,2,1,61
[email],STAT318,2,1,70
[email],CSE543,2,1,61
[email],MATH141,1,1,62
[email],CMPSC465,1,1,91
[email],CMPEN362,2,1,68
[email],EE210,1,1,83
[email],CMPEN441,2,1,92
[email],CMPEN351,2,1,95
[email],PHYS214,1,1,100
[email],PHYS211,1,1,63
[email],CMPEN270,1,1,79
[email],STAT319,2,1,61
[email],MATH140,2,1,64
[email],CHEM110,1,1,95
[email],CMPSC475,2,1,87
[email],IST110,1,1,72
[email],CMPEN441,1,1,73
[email],CMPSC465,2,1,76
[email],CSE583,2,1,81
[email],CMPEN441,2,1,71
[email],CMPSC461,1,1,98
[email],EE311,1,1,61
[email],CHEM111,2,1,93
[email],CSE543,1,1,68
[email],STAT319,1,1,80
[email],CMPEN270,1,1,61
[email],STAT415,1,1,94
[email],CHEM111,2,1,86
[email],EE211,2,1,97
[email],CMPSC360,2,1,93
[email],MATH231,2,1,66
[email],MATH230,2,1,75
[email],STAT415,2,1,69
[email],CMPEN331,1,1,76
[email],CMPEN331,1,1,68
[email],MATH231,1,1,95
[email],CMPEN270,2,1,89
[email],ECON102,1,1,76
[email],CMPEN431,2,1,73
[email],CSE583,2,1,85
[email],MATH231,1,1,67
[email],DS220,2,1,71
[email],CHEM112,1,1,90
[email],DS220,1,1,90
[email],CMPSC448,1,1,73
[email],MATH231,1,1,85
[email],STAT415,1,1,92
[email],CMPEN431,1,1,61
[email],CSE583,2,1,72
[email],CMPEN351,2,1,99
[email],PHYS213,1,1,93
[email],EE311,1,1,86
[email],CMPEN411,2,1,100
[email],CMPEN351,2,1,62
[email],MATH230,2,1,79
[email],EE353,2,1,73
[email],CMPSC448,1,1,70
[email],IST128,2,1,75
[email],IST110,1,1,84
[email],CMPSC132,1,1,80
[email],IST128,1,1,84
[email],STAT319,1,1,61
[email],DS120,2,1,90
[email],DS120,1,1,97
[email],STAT415,2,1,71
[email],EE210,2,1,72
[email],ECON101,1,1,71
[email],DS220,1,1,90
[email],MATH140,1,1,78
[email],CMPEN411,2,1,66
[email],STAT318,1,1,94
[email],EE210,1,1,81
[email],EE212,1,1,65
[email],CMPSC461,2,1,99
[email],CMPEN270,1,1,65
[email],MATH141,2,1,92
[email],CMPSC461,2,1,89
[email],DS220,1,1,71
[email],CMPEN362,2,1,97
[email],CMPSC465,2,1,65
[email],STAT415,1,1,63
[email],MATH140,1,1,85
[email],CMPSC465,2,1,77
[email],EE330,2,1,82
[email],EE210,2,1,77
[email],MATH230,1,1,62
[email],MATH140,2,1,85
[email],CMPEN411,2,1,76
[email],MATH231,1,1,93
[email],CHEM111,1,1,87
[email],EE320,1,1,86
[email],EE212,1,1,81
[email],CMPSC461,1,1,84
[email],CMPSC475,2,1,97
[email],CHEM111,1,1,75
[email],EE210,2,1,91
[email],EE352,1,1,70
[email],CMPSC360,1,1,91
[email],PHYS213,1,1,99
[email],ECON101,1,1,81
[email],CHEM110,2,1,63
[email],CMPSC461,2,1,88
[email],EE212,2,1,82
[email],EE352,1,1,85
[email],ECON102,2,1,68
[email],CMPSC132,1,1,80
[email],CMPEN362,2,1,86
[email],ECON201,1,1,71
[email],PHYS213,1,1,88
[email],CMPSC461,2,1,74
[email],DS120,2,1,64
[email],MATH140,2,1,81
[email],CMPSC475,2,1,78
[email],CMPSC448,2,1,65
[email],PHYS214,1,1,84
[email],PHYS212,2,1,82
[email],IST110,1,1,83
[email],CMPEN331,1,1,84
[email],MATH140,2,1,80
[email],EE211,2,1,94
[email],PHYS211,2,1,77
[email],CMPSC461,1,1,76
[email],MATH230,1,1,97
[email],CHEM111,1,1,72
[email],CHEM110,1,1,95
[email],EE330,1,1,74
[email],CSE543,1,1,72
[email],ECON201,1,1,81
[email],EE330,2,1,64
[email],PHYS212,2,1,88
[email],CSE583,2,1,65
[email],DS220,2,1,80
[email],CHEM111,1,1,67
[email],DS220,1,1,92
[email],EE210,2,1,99
[email],CMPEN441,1,1,61
[email],CMPEN411,2,1,68
[email],EE320,2,1,74
[email],CMPEN331,2,1,69
[email],CMPSC131,2,1,72
[email],CMPEN270,1,1,64
[email],CSE543,2,1,82
[email],CHEM111,1,1,85
[email],DS120,1,1,91
[email],EE211,2,1,68
[email],MATH231,2,1,81
[email],IST110,2,1,77
[email],CMPSC360,1,1,94
[email],CMPEN431,2,1,83
[email],EE330,1,1,95
[email],CMPSC448,1,1,84
[email],CSE543,1,1,74
[email],PHYS214,2,1,95
[email],CMPEN351,2,1,85
[email],CMPSC465,1,1,73
[email],CMPSC132,1,1,65
[email],CMPSC448,1,1,83
[email],CSE583,1,1,67
[email],EE353,1,1,73
[email],CMPSC475,2,1,71
[email],PHYS214,2,1,67
[email],CSE583,2,1,79
[email],CMPSC360,1,1,81
[email],IST110,2,1,88
[email],MATH231,1,1,86
[email],EE210,1,1,60
[email],CMPEN362,1,1,74
[email],EE330,1,1,87
[email],DS220,1,1,96
[email],EE352,2,1,88
[email],CMPEN431,2,1,73
[email],EE330,2,1,65
[email],CSE583,2,1,92
[email],PHYS212,1,1,79
[email],CMPEN351,2,1,90
[email],DS220,1,1,79
[email],CMPEN362,1,1,94
[email],ECON101,2,1,69
[email],EE212,2,1,79
[email],CMPEN351,1,1,72
[email],CMPEN362,1,1,93
[email],CMPSC132,1,1,75
[email],MATH140,2,1,80
[email],CHEM110,1,1,85
[email],CMPEN431,1,1,76
[email],CMPSC221,2,1,81
[email],PHYS211,1,1,64
[email],PHYS214,2,1,90
[email],CSE583,2,1,91
[email],DS120,2,1,70
[email],CMPSC475,1,1,92
[email],CMPEN351,1,1,66
[email],EE311,1,1,86
[email],ECON102,2,1,74
[email],CMPSC360,1,1,67
[email],EE353,2,1,64
[email],PHYS213,2,1,60
[email],ECON201,2,1,66
[email],EE353,2,1,92
[email],PHYS214,2,1,92
[email],ECON201,2,1,82
[email],CMPSC448,2,1,79
[email],ECON102,1,1,97
[email],STAT318,2,1,79
[email],MATH231,2,1,79
[email],PHYS214,1,1,65
[email],PHYS211,2,1,86
[email],CMPEN351,1,1,99
[email],MATH140,1,1,80
[email],STAT415,2,1,85
[email],EE211,1,1,62
[email],ECON101,2,1,78
[email],CMPEN411,2,1,95
[email],IST110,2,1,73
[email],MATH140,2,1,87
[email],STAT318,2,1,94
[email],CMPSC311,2,1,96
[email],EE210,1,1,99
[email],PHYS214,1,1,83
[email],CMPSC465,2,1,75
[email],CSE583,1,1,76
[email],CMPEN441,1,1,61
[email],CMPSC461,1,1,99
[email],CHEM112,2,1,81
[email],CMPSC475,2,1,69
[email],CSE543,2,1,84
[email],CMPSC131,1,1,61
[email],EE352,2,1,70
[email],MATH141,2,1,61
[email],EE212,2,1,61
[email],DS120,1,1,99
[email],PHYS212,1,1,71
[email],MATH231,2,1,82
[email],CMPEN431,1,1,64
[email],STAT415,2,1,76
[email],STAT319,2,1,77
[email],CMPEN331,2,1,67
[email],CHEM112,2,1,71
[email],ECON101,2,1,69
[email],CSE543,1,1,98
[email],PHYS213,1,1,98
[email],PHYS211,2,1,79
[email],ECON201,1,1,91
[email],CMPEN331,2,1,95
[email],CMPSC465,2,1,86
[email],EE311,1,1,89
[email],CMPEN362,1,1,90
[email],CMPEN411,2,1,72
[email],CMPSC131,1,1,91
[email],CMPSC221,1,1,76
[email],EE320,1,1,76
[email],STAT319,1,1,79
[email],IST110,1,1,76
[email],ECON101,2,1,70
[email],CMPEN270,1,1,88
[email],ECON102,1,1,71
[email],CMPEN411,2,1,60
[email],CHEM111,1,1,90
[email],EE352,1,1,88
[email],CSE583,2,1,69
[email],PHYS214,2,1,60
[email],STAT319,1,1,99
[email],EE353,2,1,71
[email],EE330,2,1,100
[email],CMPEN270,1,1,76
[email],CMPSC311,1,1,76
[email],EE320,2,1,60
[email],CMPSC221,2,1,68
[email],CMPSC475,2,1,72
[email],DS120,1,1,82
[email],PHYS213,2,1,65
[email],STAT318,1,1,87
[email],EE353,1,1,85
[email],EE330,1,1,85
[email],CMPSC221,2,1,100
[email],IST110,1,1,60
[email],ECON102,2,1,90
[email],PHYS214,2,1,88
[email],STAT415,1,1,60
[email],ECON201,2,1,68
[email],MATH141,2,1,78
[email],EE212,1,1,83
[email],CMPEN270,2,1,93
[email],CMPSC461,2,1,85
[email],CMPEN441,2,1,71
[email],CMPSC132,1,1,64
[email],MATH140,2,1,66
[email],EE320,2,1,93
[email],EE311,1,1,79
[email],PHYS213,2,1,88
[email],EE212,2,1,75
[email],STAT415,2,1,82
[email],CMPSC132,1,1,95
[email],MATH231,1,1,68
[email],CMPEN431,1,1,73
[email],PHYS213,1,1,64
[email],DS220,2,1,74
[email],CMPSC360,2,1,64
[email],CMPEN270,2,1,86
[email],CMPEN441,1,1,68
[email],CMPSC431W,2,1,69
[email],CSE583,2,1,69
[email],IST128,1,1,91
[email],CMPEN411,1,1,69
[email],EE212,1,1,77
[email],CSE583,2,1,87
[email],IST110,2,1,92
[email],ECON102,2,1,68
[email],CMPSC465,1,1,70
[email],CMPEN441,2,1,76
[email],STAT318,1,1,88
[email],EE311,2,1,65
[email],CMPSC465,1,1,66
[email],DS120,1,1,70
[email],CMPSC311,1,1,93
[email],ECON102,1,1,64
[email],ECON101,1,1,94
[email],PHYS212,2,1,67
[email],CSE543,2,1,78
[email],CMPEN270,1,1,67
[email],CMPEN411,2,1,69
[email],STAT319,2,1,73
[email],CMPEN331,2,1,73
[email],STAT318,2,1,89
[email],DS220,1,1,89
[email],MATH231,1,1,96
[email],EE211,1,1,90
[email],EE212,2,1,69
[email],CMPSC448,2,1,95
[email],MATH231,2,1,93
[email],CHEM112,1,1,67
[email],ECON101,1,1,83
[email],CMPSC461,1,1,84
[email],MATH141,2,1,86
[email],EE212,2,1,64
[email],EE352,2,1,92
[email],CSE583,1,1,66
[email],CMPSC461,1,1,77
[email],EE353,1,1,62
[email],PHYS211,1,1,72
[email],CHEM111,2,1,75
[email],STAT415,1,1,66
[email],CHEM111,1,1,63
[email],CMPSC448,2,1,66
[email],CMPEN351,1,1,94
[email],CMPEN270,1,1,92
[email],CMPSC221,1,1,73
[email],CMPEN331,1,1,65
[email],EE353,1,1,81
[email],DS120,2,1,70
[email],CMPEN362,2,1,86
[email],CMPSC221,2,1,83
[email],CMPSC461,1,1,88
[email],PHYS213,1,1,67
[email],CMPSC131,1,1,98
[email],CMPSC132,2,1,79
[email],EE311,2,1,89
[email],CHEM112,2,1,69
[email],DS220,2,1,75
[email],MATH140,1,1,68
[email],CMPSC221,2,1,73
[email],CMPSC132,2,1,65
[email],MATH231,2,1,76
[email],CHEM111,2,1,97
[email],MATH141,1,1,91
[email],MATH230,2,1,80
[email],STAT415,2,1,97
[email],CSE583,1,1,83
[email],EE353,2,1,88
[email],CMPEN431,2,1,62
[email],EE212,2,1,87
[email],STAT319,2,1,100
[email],DS220,2,1,87
[email],PHYS211,1,1,87
[email],CMPSC131,1,1,86
[email],IST110,1,1,71
[email],CMPSC448,2,1,79
[email],CMPSC360,2,1,69
[email],IST110,1,1,67
[email],ECON101,1,1,91
[email],MATH231,2,1,70
[email],MATH140,1,1,69
[email],EE330,2,1,89
[email],EE211,1,1,97
[email],EE210,2,1,83
[email],PHYS214,2,1,84
[email],CMPSC360,1,1,77
[email],CHEM112,2,1,96
[email],CMPSC475,2,1,63
[email],PHYS211,1,1,84
[email],CMPSC132,1,1,76
[email],STAT415,1,1,100
[email],ECON201,2,1,73
[email],CMPSC132,2,1,89
[email],MATH230,2,1,66
[email],CMPSC131,1,1,96
[email],CMPEN362,1,1,70
[email],DS120,1,1,77
[email],CMPSC431W,1,1,88
[email],CMPSC131,2,1,86
[email],CMPEN411,1,1,78
[email],PHYS212,2,1,69
[email],STAT319,2,1,62
[email],PHYS211,2,1,93
[email],PHYS212,1,1,89
[email],STAT319,1,1,60
[email],EE352,2,1,84
[email],CMPSC132,2,1,74
[email],CMPSC131,2,1,62
[email],CMPEN431,1,1,81
[email],CMPSC311,1,1,97
[email],PHYS212,2,1,66
[email],MATH140,2,1,81
[email],CMPEN441,1,1,82
[email],CHEM110,1,1,61
[email],MATH230,2,1,92
[email],ECON102,2,1,68
[email],EE352,2,1,76
[email],CMPSC431W,2,1,81
[email],CMPSC448,2,1,64
[email],CMPEN351,1,1,72
[email],CMPEN411,1,1,86
[email],DS220,2,1,85
[email],CMPSC311,2,1,78
[email],EE210,1,1,77
[email],EE210,1,1,87
[email],CMPEN351,1,1,99
[email],CMPEN270,2,1,97
[email],CHEM111,1,1,71
[email],CMPEN362,2,1,94
[email],IST110,1,1,62
[email],CHEM112,1,1,71
[email],CMPSC465,1,1,72
[email],STAT319,2,1,86
[email],EE212,1,1,95
[email],EE311,2,1,63
[email],CMPSC132,1,1,99
[email],PHYS213,1,1,100
[email],MATH230,2,1,75
[email],MATH140,2,1,61
[email],CMPEN441,1,1,80
[email],EE352,2,1,83
[email],CMPEN411,1,1,78
[email],EE311,1,1,62
[email],CMPEN331,2,1,72
[email],CMPSC461,1,1,68
[email],CMPEN441,1,1,72
[email],CMPEN441,1,1,90
[email],CSE543,2,1,78
[email],MATH231,2,1,66
[email],IST128,2,1,74
[email],PHYS213,1,1,85
[email],CMPEN411,2,1,60
[email],ECON201,1,1,90
[email],ECON102,2,1,78
[email],MATH140,1,1,83
[email],IST110,2,1,71
[email],CMPSC311,2,1,82
[email],CMPSC221,1,1,73
[email],DS220,2,1,89
[email],CMPEN331,1,1,71
[email],CMPSC448,1,1,75
[email],EE320,1,1,70
[email],IST128,2,1,89
[email],CMPSC311,1,1,87
[email],CMPEN362,1,1,86
[email],CMPSC221,2,1,90
[email],PHYS213,2,1,90
[email],DS120,1,1,75
[email],EE210,1,1,64
[email],CMPSC448,1,1,97
[email],CHEM110,1,1,99
[email],CMPSC465,1,1,83
[email],MATH140,1,1,88
[email],EE352,2,1,98
[email],EE212,2,1,100
[email],PHYS211,2,1,100
[email],CMPEN362,1,1,70
[email],EE311,2,1,69
[email],EE210,1,1,63
[email],DS120,2,1,83
[email],IST110,2,1,69
[email],CMPSC360,1,1,71
[email],MATH230,2,1,74
[email],MATH140,1,1,85
[email],CMPSC431W,2,1,96
[email],CMPEN431,2,1,61
[email],CMPEN411,2,1,83
[email],ECON102,1,1,70
[email],CMPSC360,1,1,80
[email],CHEM111,2,1,68
[email],CMPSC360,1,1,90
[email],MATH231,2,1,75
[email],CMPEN431,1,1,88
[email],CHEM111,1,1,78
[email],IST128,1,1,60
[email],PHYS212,2,1,90
[email],CMPSC448,1,1,93
[email],EE353,1,1,90
[email],CHEM111,1,1,100
[email],PHYS213,2,1,87
[email],PHYS211,1,1,72
[email],EE320,2,1,85
[email],CMPSC465,2,1,95
[email],EE211,2,1,85
[email],CMPSC475,2,1,65
[email],CMPEN331,2,1,74
[email],CHEM111,2,1,71
[email],EE352,2,1,70
[email],MATH230,1,1,77
[email],CMPEN351,2,1,67
[email],PHYS212,1,1,71
[email],CMPSC360,2,1,92
[email],EE353,1,1,77
[email],EE311,1,1,91
[email],EE210,1,1,67
[email],CHEM112,2,1,75
[email],CMPSC311,1,1,91
[email],MATH140,2,1,93
[email],CMPSC431W,1,1,85
[email],MATH140,2,1,79
[email],MATH231,2,1,84
[email],EE311,1,1,99
[email],DS120,1,1,63
[email],EE352,2,1,82
[email],CMPEN362,2,1,86
[email],CMPEN351,2,1,71
[email],IST110,1,1,68
[email],STAT415,1,1,74
[email],CMPEN431,1,1,86
[email],CMPSC431W,1,1,79
[email],ECON101,1,1,86
[email],CSE583,1,1,84
[email],MATH141,2,1,97
[email],CMPEN331,1,1,62
[email],EE352,1,1,67
[email],EE210,2,1,93
[email],CMPSC360,2,1,78
[email],CMPSC311,2,1,90
[email],MATH141,2,1,92
[email],CMPSC431W,1,1,78
[email],EE212,2,1,85
[email],CHEM110,1,1,62
[email],MATH230,1,1,68
[email],CMPSC131,1,1,97
[email],CMPEN351,2,1,89
[email],MATH140,1,1,70
[email],CHEM112,1,1,80
[email],CHEM110,1,1,79
[email],PHYS211,1,1,80
[email],CMPEN441,1,1,64
[email],CMPSC475,1,1,80
[email],STAT318,1,1,73
[email],CMPSC465,1,1,94
[email],CMPSC431W,2,1,84
[email],CMPSC475,2,1,63
[email],CMPSC431W,1,1,72
[email],EE212,2,1,86
[email],CMPEN351,1,1,94
[email],EE330,1,1,90
[email],CMPEN411,1,1,69
[email],CMPEN431,2,1,94
[email],MATH230,2,1,62
[email],STAT415,1,1,72
[email],CHEM111,2,1,84
[email],PHYS213,2,1,90
[email],CMPSC131,1,1,98
[email],CMPEN331,1,1,73
[email],CMPEN411,2,1,73
[email],MATH231,1,1,92
[email],EE352,1,1,67
[email],CSE543,2,1,66
[email],CMPSC131,2,1,81
[email],PHYS213,2,1,92
[email],IST128,2,1,82
[email],CMPEN331,1,1,88
[email],CMPSC221,2,1,83
[email],CMPEN441,1,1,67
[email],PHYS211,2,1,72
[email],MATH230,2,1,70
[email],ECON101,2,1,82
[email],IST110,1,1,85
[email],CMPSC131,2,1,66
[email],MATH141,2,1,92
[email],EE210,1,1,88
[email],CMPEN411,1,1,67
[email],STAT415,1,1,81
[email],CHEM110,1,1,82
[email],STAT318,2,1,97
[email],CMPEN270,1,1,95
[email],CMPSC448,1,1,93
[email],IST110,1,1,99
[email],EE320,2,1,98
[email],IST128,2,1,60
[email],CSE543,1,1,95
[email],CMPSC465,2,1,63
[email],PHYS212,1,1,82
[email],CMPSC360,2,1,74
[email],CMPEN362,2,1,64
[email],EE352,1,1,72
[email],EE210,2,1,62
[email],CMPEN270,1,1,76
[email],EE330,2,1,65
[email],IST110,1,1,68
[email],CHEM112,2,1,89
[email],CMPEN362,2,1,69
[email],EE320,2,1,70
[email],CMPSC360,1,1,60
[email],CSE583,2,1,77
[email],EE212,2,1,81
[email],CMPSC431W,2,1,98
[email],CMPEN362,1,1,89
[email],CMPSC475,2,1,67
[email],MATH141,2,1,65
[email],EE353,2,1,75
[email],CMPSC465,2,1,79
[email],CMPEN351,2,1,100
[email],CMPEN331,1,1,99
[email],EE320,1,1,77
[email],ECON102,1,1,75
[email],CMPEN351,2,1,62
[email],CHEM110,1,1,79
[email],CMPSC431W,2,1,90
[email],EE352,1,1,90
[email],CMPSC448,1,1,64
[email],MATH140,2,1,62
[email],EE211,2,1,63
[email],CMPEN441,2,1,75
[email],EE210,2,1,98
[email],PHYS212,1,1,83
[email],ECON201,2,1,66
[email],CMPSC132,1,1,66
[email],CMPSC465,1,1,85
[email],PHYS214,1,1,95
[email],CMPSC132,1,1,97
[email],IST110,2,1,65
[email],EE210,2,1,68
[email],MATH141,1,1,84
[email],CMPEN331,2,1,92
[email],MATH230,2,1,85
[email],EE212,1,1,82
[email],CMPSC448,1,1,99
[email],EE330,1,1,87
[email],ECON201,2,1,95
[email],STAT319,2,1,83
[email],PHYS214,2,1,66
[email],CMPSC461,2,1,71
[email],EE211,1,1,100
[email],PHYS212,2,1,89
[email],CMPEN351,1,1,94
[email],ECON102,2,1,76
[email],CMPSC461,2,1,90
[email],MATH230,2,1,80
[email],CSE543,1,1,76
[email],CMPEN441,2,1,68
[email],CMPEN441,2,1,100
[email],DS220,2,1,74
[email],STAT319,2,1,98
[email],STAT318,1,1,62
[email],ECON102,2,1,61
[email],EE353,1,1,78
[email],PHYS214,2,1,95
