student_email,course_id,sec_no,exam_no,grades
[email],EE212,2,1,65
[email],PHYS214,1,1,75
[email],EE210,1,1,96
[email],MATH140,1,1,83
[email],CSE543,2,1,67
[email],PHYS212,1,1,78
[email],CMPSC132,2,1,92
[email],DS220,1,1,91
[email],CMPSC475,2,1,90
[email],CSE583,2,1,92
[email],EE320,1,1,83
[email],EE353,1,1,72
[email],PHYS212,1,1,67
[email],MATH231,2,1,82
[email],CSE583,2,1,60
[email],CHEM110,1,1,88
[email],CMPEN331,1,1,60
[email],EE211,1,1,88
[email],MATH141,2,1,95
[email],STAT318,1,1,91
[email],EE211,1,1,92
[email],CMPEN411,2,1,94
[email],STAT319,2,1,75
[email],CMPSC360,2,1,71
[email],STAT319,1,1,79
[email],CMPSC461,1,1,72
[email],CHEM110,2,1,80
[email],STAT318,1,1,66
[email],EE211,1,1,75
[email],CHEM110,1,1,95
[email],CMPSC431W,1,1,89
[email],EE212,1,1,90
[email],DS120,2,1,75
[email],CSE583,2,1,88
[email],CMPEN431,2,1,87
[email],ECON101,2,1,97
[email],PHYS211,1,1,97
[email],CMPSC311,1,1,63
[email],CMPSC461,1,1,83
[email],CSE583,1,1,85
[email],CHEM112,1,1,85
[email],ECON201,2,1,92
[email],CMPEN441,1,1,88
[email],EE353,1,1,61
[email],CHEM110,1,1,88
[email],CMPSC360,2,1,80
[email],CMPEN431,2,1,78
[email],PHYS213,2,1,63
[email],CMPSC360,2,1,64
[email],CSE583,2,1,76
[email],STAT415,2,1,66
[email],EE330,2,1,87
[email],MATH141,1,1,93
[email],MATH231,1,1,86
[email],STAT415,2,1,66
[email],CMPEN441,2,1,84
[email],EE211,2,1,74
[email],STAT318,2,1,82
[email],EE352,1,1,86
[email],STAT318,2,1,66
[email],IST110,1,1,68
[email],STAT319,1,1,78
[email],CHEM112,1,1,87
[email],EE212,2,1,68
[email],MATH231,2,1,80
[email],CMPEN441,1,1,93
[email],EE352,1,1,75
[email],ECON101,1,1,78
[email],STAT415,1,1,81
[email],CMPSC448,1,1,84
[email],CMPSC311,2,1,74
[email],CMPSC131,1,1,94
[email],DS220,2,1,68
[email],CMPEN362,1,1,62
[email],ECON102,2,1,69
[email],PHYS211,2,1,64
[email],EE352,1,1,77
[email],CMPEN270,1,1,85
[email],CSE583,1,1,94
[email],ECON102,1,1,64
[email],EE353,1,1,76
[email],EE210,1,1,98
[email],CMPSC475,1,1,96
[email],PHYS214,1,1,70
[email],CMPEN411,2,1,69
[email],CSE543,1,1,92
[email],CSE583,2,1,100
[email],CMPSC311,2,1,75
[email],EE330,1,1,84
[email],IST110,2,1,81
[email],CMPSC131,2,1,73
[email],EE211,2,1,83
[email],DS220,2,1,74
[email],STAT318,1,1,75
[email],PHYS212,2,1,60
[email],EE320,2,1,96
[email],DS120,2,1,80
[email],STAT319,1,1,81
[email],CMPEN362,1,1,90
[email],EE330,1,1,69
[email],EE210,2,1,73
[email],MATH141,2,1,75
[email],CMPEN441,1,1,66
[email],CSE583,1,1,83
[email],EE352,2,1,70
[email],DS120,2,1,60
[email],CSE543,1,1,100
[email],CMPSC311,2,1,98
[email],EE320,2,1,65
[email],EE210,2,1,97
[email],CSE543,1,1,85
[email],CMPSC131,2,1,63
[email],CMPSC475,1,1,61
[email],CMPSC431W,2,1,87
[email],CMPEN362,1,1,73
[email],IST110,1,1,82
[email],MATH231,2,1,95
[email],CSE543,1,1,100
[email],EE330,1,1,60
[email],CMPSC131,1,1,89
[email],ECON102,2,1,78
[email],CMPEN270,1,1,99
[email],IST128,2,1,87
[email],CMPSC131,2,1,99
[email],IST110,2,1,91
[email],CMPSC475,1,1,67
[email],MATH231,2,1,99
[email],CHEM112,2,1,76
[email],CMPSC132,1,1,68
[email],CHEM112,2,1,91
[email],CMPEN331,1,1,75
[email],CHEM111,1,1,61
[email],CHEM110,2,1,98
[email],MATH230,2,1,66
[email],MATH231,2,1,65
[email],CSE543,2,1,94
[email],STAT319,1,1,67
[email],CMPEN441,2,1,89
[email],CMPSC131,1,1,61
[email],CMPSC465,2,1,65
[email],MATH230,2,1,99
[email],CSE583,1,1,98
[email],EE210,2,1,94
[email],CHEM111,2,1,92
[email],CMPSC132,1,1,89
[email],CMPSC131,1,1,75
[email],CSE583,1,1,82
[email],STAT415,2,1,97
[email],CMPSC431W,2,1,100
[email],IST128,1,1,67
[email],ECON102,1,1,74
[email],CMPSC448,1,1,94
[email],MATH140,2,1,93
[email],STAT415,2,1,74
[email],EE212,1,1,72
[email],PHYS214,1,1,68
[email],CMPSC448,1,1,85
[email],STAT318,1,1,92
[email],CHEM110,1,1,93
[email],CMPEN431,1,1,83
[email],PHYS214,2,1,66
[email],MATH141,2,1,89
[email],EE211,2,1,93
[email],CMPSC475,1,1,87
[email],EE353,1,1,63
[email],DS220,2,1,91
[email],CMPEN431,2,1,64
[email],MATH141,2,1,73
[email],MATH140,2,1,75
[email],CHEM112,1,1,97
[email],STAT318,2,1,77
[email],MATH140,2,1,97
[email],EE211,2,1,76
[email],CSE543,2,1,99
[email],EE210,1,1,82
[email],STAT319,2,1,86
[email],MATH140,2,1,65
[email],EE353,1,1,77
[email],MATH141,1,1,90
[email],CMPSC132,1,1,98
[email],IST110,2,1,81
[email],ECON101,1,1,94
[email],MATH141,1,1,63
[email],MATH140,1,1,67
[email],DS120,2,1,68
[email],EE353,2,1,94
[email],CHEM111,1,1,75
[email],PHYS212,2,1,79
[email],DS220,2,1,70
[email],CSE543,1,1,86
[email],MATH230,2,1,60
[email],MATH141,1,1,66
[email],EE330,2,1,69
[email],CSE543,2,1,83
[email],CMPEN351,2,1,71
[email],ECON201,1,1,92
[email],ECON102,1,1,99
[email],CMPSC131,2,1,74
[email],CMPEN411,2,1,92
[email],CMPSC465,2,1,86
[email],IST128,2,1,63
[email],PHYS211,2,1,84
[email],MATH231,2,1,79
[email],CMPEN270,2,1,69
[email],CMPEN331,1,1,96
[email],CMPSC221,1,1,61
[email],CMPSC475,2,1,65
[email],CHEM110,1,1,68
[email],MATH230,2,1,72
[email],EE330,2,1,61
[email],ECON201,2,1,68
[email],EE352,1,1,90
[email],EE211,1,1,61
[email],ECON101,1,1,74
[email],EE320,1,1,67
[email],EE311,2,1,89
[email],EE330,2,1,67
[email],CMPEN270,1,1,78
[email],EE212,1,1,66
[email],IST110,1,1,72
[email],CMPSC221,2,1,66
[email],DS220,1,1,99
[email],PHYS214,2,1,74
[email],EE211,1,1,87
[email],CMPSC132,2,1,99
[email],CMPEN331,2,1,86
[email],EE212,1,1,69
[email],ECON201,1,1,88
[email],CMPSC431W,1,1,74
[email],DS120,1,1,76
[email],CSE583,1,1,60
[email],ECON101,2,1,88
[email],MATH141,1,1,74
[email],CSE583,1,1,100
[email],CMPSC221,2,1,79
[email],CMPSC448,2,1,81
[email],PHYS211,1,1,88
[email],ECON102,2,1,76
[email],EE320,2,1,80
[email],CMPSC311,2,1,75
[email],IST110,2,1,86
[email],MATH230,1,1,91
[email],STAT319,1,1,72
[email],DS120,2,1,92
[email],PHYS211,2,1,66
[email],CMPEN411,2,1,64
[email],STAT415,2,1,100
[email],STAT318,2,1,74
[email],ECON201,1,1,62
[email],EE210,1,1,69
[email],MATH230,2,1,61
[email],CMPEN431,2,1,72
[email],CSE583,1,1,85
[email],EE311,2,1,91
[email],CSE543,2,1,94
[email],ECON102,1,1,96
[email],PHYS211,2,1,79
[email],EE311,2,1,84
[email],CMPEN270,1,1,73
[email],PHYS213,2,1,100
[email],PHYS211,2,1,68
[email],DS220,1,1,90
[email],CMPEN441,2,1,70
[email],IST110,1,1,81
[email],EE352,1,1,60
[email],MATH141,2,1,61
[email],ECON201,2,1,66
[email],EE353,2,1,90
[email],PHYS214,2,1,80
[email],MATH231,2,1,98
[email],CMPEN331,2,1,75
[email],CMPSC132,2,1,93
[email],ECON101,1,1,63
[email],CMPSC221,2,1,63
[email],CMPSC465,2,1,82
[email],CHEM111,1,1,80
[email],CMPEN270,1,1,60
[email],EE353,2,1,77
[email],CMPEN411,2,1,64
[email],DS120,1,1,65
[email],EE210,1,1,63
[email],CMPEN441,2,1,86
[email],CMPEN351,2,1,71
[email],IST110,2,1,89
[email],ECON201,1,1,85
[email],CMPSC475,2,1,77
[email],CMPSC461,2,1,75
[email],CMPEN331,1,1,100
[email],ECON101,2,1,62
[email],CSE543,2,1,63
[email],ECON201,2,1,87
[email],MATH230,2,1,98
[email],ECON201,1,1,92
[email],EE210,1,1,99
[email],CMPEN431,1,1,79
[email],CMPSC431W,1,1,85
[email],EE330,2,1,88
[email],MATH140,2,1,84
[email],ECON101,1,1,76
[email],IST128,1,1,89
[email],EE353,2,1,85
[email],CSE583,1,1,61
[email],CMPEN431,2,1,75
[email],STAT319,1,1,70
[email],CMPSC221,1,1,83
[email],STAT319,2,1,77
[email],EE353,2,1,87
[email],MATH141,2,1,87
[email],PHYS214,2,1,96
[email],ECON101,2,1,62
[email],IST128,1,1,73
[email],CMPEN331,2,1,83
[email],DS120,2,1,85
[email],CMPSC475,2,1,73
[email],PHYS211,1,1,85
[email],DS120,2,1,66
[email],CMPSC431W,2,1,100
[email],CMPEN270,1,1,61
[email],CMPSC131,1,1,100
[email],MATH141,2,1,78
[email],CMPEN441,1,1,82
[email],MATH140,1,1,72
[email],MATH140,2,1,68
[email],IST128,2,1,77
[email],CMPEN331,2,1,87
[email],STAT318,2,1,77
[email],CMPEN431,2,1,66
[email],CSE583,2,1,62
[email],PHYS211,2,1,73
[email],CHEM112,2,1,63
[email],CMPEN362,2,1,67
[email],CMPSC311,2,1,67
[email],EE311,1,1,94
[email],CHEM112,1,1,62
[email],CMPEN270,2,1,99
[email],ECON201,1,1,63
[email],MATH141,1,1,81
[email],MATH231,1,1,81
[email],CMPSC465,2,1,61
[email],STAT319,1,1,93
[email],IST110,2,1,69
[email],CMPEN331,1,1,62
[email],CMPEN351,1,1,74
[email],CMPEN441,2,1,100
[email],CMPEN362,2,1,81
[email],CHEM110,2,1,88
[email],EE210,1,1,66
[email],EE211,2,1,69
[email],CHEM110,2,1,73
[email],ECON201,1,1,99
[email],STAT319,2,1,86
[email],DS120,1,1,68
[email],EE352,2,1,90
[email],CMPEN362,1,1,83
[email],CMPSC461,1,1,74
[email],CMPSC311,2,1,89
[email],CMPSC448,1,1,95
[email],CMPEN270,2,1,81
[email],STAT415,2,1,75
[email],CSE543,2,1,73
[email],EE311,1,1,87
[email],CMPEN411,1,1,63
[email],IST128,2,1,69
[email],CMPEN431,2,1,70
[email],CMPSC360,2,1,96
[email],EE330,2,1,93
[email],IST110,2,1,82
[email],CHEM112,2,1,85
[email],ECON101,1,1,98
[email],CMPEN331,1,1,98
[email],MATH140,1,1,89
[email],STAT415,2,1,88
[email],CMPEN270,1,1,72
[email],DS220,1,1,80
[email],CMPSC465,1,1,97
[email],CMPEN362,1,1,81
[email],PHYS214,2,1,87
[email],CMPEN411,1,1,86
[email],MATH140,2,1,71
[email],CSE543,1,1,66
[email],ECON102,2,1,94
[email],EE311,2,1,94
[email],MATH231,1,1,95
[email],EE311,2,1,63
[email],MATH231,2,1,96
[email],CMPSC448,2,1,91
[email],EE311,2,1,72
[email],CSE583,2,1,95
[email],STAT318,1,1,77
[email],MATH231,2,1,65
[email],CMPSC431W,1,1,94
[email],EE212,1,1,100
[email],CMPSC131,1,1,78
[email],STAT415,2,1,71
[email],EE210,2,1,93
[email],EE211,1,1,75
[email],CMPEN270,1,1,63
[email],STAT415,2,1,72
[email],EE212,1,1,76
[email],EE311,1,1,75
[email],STAT319,1,1,80
[email],CMPSC221,2,1,96
[email],CMPSC465,1,1,96
[email],EE352,1,1,71
[email],CMPSC311,2,1,63
[email],CMPSC431W,1,1,68
[email],MATH231,1,1,70
[email],CMPEN351,1,1,73
[email],CHEM111,2,1,78
[email],EE330,1,1,78
[email],EE320,1,1,60
[email],EE210,2,1,90
[email],DS120,1,1,60
[email],EE311,2,1,68
[email],CMPSC311,1,1,89
[email],CMPEN441,2,1,61
[email],PHYS214,1,1,86
[email],ECON102,1,1,82
[email],IST110,2,1,71
[email],CSE543,1,1,65
[email],PHYS211,1,1,89
[email],STAT319,2,1,86
[email],CMPEN362,1,1,63
[email],CMPEN351,1,1,86
[email],CHEM112,2,1,75
[email],CHEM111,1,1,94
[email],CMPSC475,2,1,100
[email],DS220,1,1,65
[email],ECON102,1,1,93
[email],CHEM112,2,1,97
[email],EE212,1,1,87
[email],IST128,2,1,72
[email],CHEM111,1,1,63
[email],ECON102,1,1,63
[email],DS120,2,1,63
[email],CMPEN351,1,1,96
[email],CMPEN270,2,1,61
[email],PHYS211,2,1,60
[email],CMPEN331,2,1,62
[email],EE311,1,1,60
[email],EE212,2,1,100
[email],CMPSC461,1,1,96
[email],CMPSC475,1,1,99
[email],CMPEN270,1,1,60
[email],ECON102,1,1,77
[email],ECON201,2,1,84
[email],CSE543,2,1,79
[email],CMPSC360,1,1,73
[email],EE211,1,1,89
[email],CMPSC475,1,1,84
[email],PHYS213,1,1,81
[email],CMPSC465,2,1,69
[email],DS120,2,1,86
[email],PHYS213,2,1,82
[email],PHYS213,2,1,66
[email],CSE543,2,1,91
[email],ECON101,1,1,91
[email],MATH141,2,1,61
[email],CMPEN351,2,1,71
[email],CHEM110,1,1,75
[email],CMPEN270,1,1,96
[email],DS120,2,1,79
[email],CHEM111,1,1,92
[email],CHEM110,1,1,76
[email],MATH141,2,1,75
[email],CMPEN331,2,1,62
[email],STAT319,2,1,61
[email],CHEM111,2,1,83
[email],ECON201,1,1,77
[email],EE211,1,1,77
[email],STAT319,2,1,66
[email],EE311,1,1,83
[email],CMPEN331,2,1,92
[email],STAT415,1,1,86
[email],CMPSC221,1,1,97
[email],PHYS212,2,1,95
[email],CMPEN441,1,1,96
[email],MATH230,1,1,99
[email],PHYS211,2,1,71
[email],CMPSC448,1,1,62
[email],IST128,2,1,98
[email],CMPEN351,2,1,83
[email],CMPSC448,2,1,99
[email],EE352,1,1,63
[email],MATH231,2,1,89
[email],CSE583,1,1,64
[email],CMPEN270,2,1,64
[email],ECON201,1,1,89
[email],MATH141,1,1,81
[email],EE212,2,1,80
[email],CMPSC475,1,1,96
[email],EE352,2,1,87
[email],CHEM112,2,1,79
[email],EE352,1,1,86
[email],ECON102,1,1,81
[email],STAT318,1,1,82
[email],CMPEN441,2,1,81
[email],EE311,1,1,81
[email],STAT318,1,1,79
[email],CMPEN411,2,1,72
[email],CMPSC311,1,1,64
[email],EE330,1,1,97
[email],EE353,1,1,99
[email],CMPSC448,1,1,77
[email],CMPSC461,2,1,66
[email],CMPSC360,1,1,75
[email],STAT319,1,1,94
[email],ECON101,1,1,94
[email],CMPSC461,1,1,85
[email],IST128,2,1,63
[email],CHEM110,2,1,72
[email],CSE583,2,1,70
[email],CSE543,1,1,70
[email],EE353,2,1,82
[email],CMPEN411,2,1,99
[email],IST110,2,1,64
[email],EE352,1,1,86
[email],CMPSC132,1,1,70
[email],EE311,2,1,96
[email],IST128,1,1,62
[email],EE330,1,1,88
[email],CHEM112,2,1,93
[email],EE211,2,1,83
[email],MATH140,2,1,88
[email],MATH141,2,1,94
[email],PHYS213,1,1,79
[email],CSE583,2,1,100
[email],CHEM112,1,1,61
[email],CMPSC461,1,1,65
[email],CMPSC311,1,1,90
[email],STAT318,1,1,64
[email],CHEM110,2,1,94
[email],CMPSC461,1,1,63
[email],PHYS212,2,1,61
[email],PHYS213,1,1,85
[email],MATH141,1,1,86
[email],EE330,2,1,85
[email],CMPSC448,1,1,99
[email],CMPSC431W,2,1,74
[email],ECON102,2,1,91
[email],MATH230,2,1,76
[email],IST128,1,1,94
[email],CMPSC131,1,1,98
[email],PHYS213,1,1,89
[email],CMPEN431,2,1,69
[email],CMPSC448,2,1,78
[email],CSE543,1,1,86
[email],CHEM110,2,1,100
[email],MATH141,1,1,91
[email],IST128,1,1,68
[email],CMPSC465,1,1,92
[email],DS220,2,1,86
[email],EE211,2,1,82
[email],PHYS213,1,1,85
[email],STAT319,1,1,91
[email],MATH141,2,1,78
[email],PHYS213,2,1,91
[email],CMPSC131,1,1,98
[email],CMPSC221,1,1,90
[email],CMPSC360,1,1,92
[email],CMPEN270,1,1,64
[email],CMPEN351,2,1,79
[email],CMPSC461,1,1,85
[email],STAT415,1,1,85
[email],PHYS214,2,1,87
[email],CMPSC311,2,1,81
[email],CMPSC448,2,1,91
[email],ECON102,1,1,69
[email],EE210,2,1,98
[email],EE353,1,1,70
[email],MATH141,2,1,79
[email],MATH231,2,1,87
[email],ECON201,1,1,97
[email],STAT319,1,1,95
[email],CMPEN441,1,1,92
[email],CMPSC131,2,1,65
[email],CMPEN441,1,1,67
[email],CMPEN270,2,1,70
[email],STAT319,2,1,64
[email],CMPSC461,2,1,68
[email],DS220,1,1,78
[email],EE212,1,1,70
[email],CMPEN351,1,1,79
[email],PHYS211,2,1,94
[email],STAT318,2,1,66
[email],DS220,2,1,79
[email],CHEM110,2,1,61
[email],PHYS211,1,1,66
[email],CMPSC475,1,1,91
[email],CMPSC360,2,1,94
[email],EE353,1,1,78
[email],EE311,2,1,89
[email],CMPEN411,2,1,67
[email],IST128,1,1,89
[email],PHYS211,2,1,75
[email],CHEM111,1,1,75
[email],PHYS212,2,1,90
[email],CMPEN331,1,1,77
[email],EE353,1,1,97
[email],PHYS212,2,1,82
[email],IST110,2,1,87
[email],CMPSC448,1,1,78
[email],CMPSC311,1,1,95
[email],EE211,2,1,60
[email],MATH230,1,1,92
[email],CMPSC311,2,1,73
[email],CMPEN431,1,1,60
[email],IST110,1,1,86
[email],CMPEN351,2,1,90
[email],CMPSC475,2,1,100
[email],PHYS213,1,1,76
[email],ECON101,2,1,85
[email],EE311,1,1,64
[email],CMPSC311,1,1,74
[email],CSE583,1,1,61
[email],MATH230,1,1,72
[email],PHYS213,1,1,94
[email],ECON201,2,1,78
[email],CMPSC131,2,1,87
[email],ECON101,2,1,80
[email],STAT319,1,1,96
[email],CHEM111,1,1,88
[email],CMPSC360,2,1,97
[email],CHEM112,1,1,66
[email],CSE583,2,1,72
[email],PHYS213,2,1,61
[email],CMPSC431W,1,1,63
[email],CMPSC448,1,1,67
[email],EE330,1,1,86
[email],EE210,1,1,95
[email],STAT415,2,1,67
[email],CMPSC465,1,1,94
[email],PHYS211,2,1,88
[email],EE212,1,1,99
[email],CMPSC475,2,1,100
[email],CMPSC465,1,1,92
[email],CMPEN331,2,1,88
[email],CSE583,2,1,77
[email],EE320,1,1,88
[email],EE353,2,1,84
[email],CMPSC311,2,1,98
[email],CMPEN270,2,1,66
[email],PHYS212,1,1,87
[email],CMPSC360,1,1,85
[email],CMPEN431,2,1,60
[email],MATH231,1,1,99
[email],CMPSC465,2,1,92
[email],EE211,2,1,89
[email],CMPEN351,2,1,73
[email],PHYS213,1,1,96
[email],STAT319,2,1,79
[email],CMPEN431,2,1,71
[email],CHEM110,2,1,78
[email],CMPEN441,2,1,64
[email],ECON102,2,1,100
[email],PHYS213,2,1,63
[email],MATH141,1,1,64
[email],ECON201,1,1,96
[email],ECON102,2,1,82
[email],EE311,1,1,99
[email],MATH231,2,1,63
[email],CHEM111,2,1,97
[email],CMPEN351,1,1,99
[email],EE210,1,1,98
[email],ECON101,2,1,99
[email],CMPSC311,1,1,84
[email],ECON201,2,1,87
[email],CHEM112,2,1,98
[email],DS220,1,1,68
[email],EE320,2,1,94
[email],MATH230,2,1,82
[email],CMPEN431,2,1,77
[email],EE330,1,1,61
[email],CMPEN411,2,1,89
[email],EE320,2,1,90
[email],STAT319,1,1,85
[email],CMPSC221,2,1,90
[email],CMPSC461,1,1,85
[email],CMPEN441,1,1,79
[email],PHYS214,2,1,68
[email],STAT319,1,1,91
[email],EE311,2,1,83
[email],EE353,1,1,80
[email],CMPSC431W,1,1,64
[email],PHYS211,2,1,74
[email],EE211,2,1,81
