student_email,course_id,sec_no,exam_no,grades
[email],CMPSC465,1,1,75
[email],ECON102,2,1,93
[email],CHEM110,1,1,88
[email],STAT319,1,1,85
[email],CMPSC132,2,1,78
[email],CMPEN431,1,1,78
[email],CHEM110,2,1,88
[email],ECON102,1,1,61
[email],CHEM111,2,1,78
[email],CMPEN351,2,1,81
[email],EE212,1,1,76
[email],MATH231,2,1,90
[email],CMPEN411,2,1,95
[email],EE212,1,1,78
[email],PHYS211,1,1,70
[email],ECON101,2,1,81
[email],EE320,1,1,88
[email],MATH141,2,1,100
[email],CMPEN411,2,1,76
[email],STAT319,1,1,80
[email],STAT415,2,1,68
[email],CMPEN411,1,1,81
[email],CMPSC311,2,1,98
[email],DS120,2,1,61
[email],CHEM110,2,1,89
[email],CMPSC475,2,1,60
[email],MATH141,2,1,87
[email],CMPSC311,2,1,86
[email],PHYS212,1,1,98
[email],CHEM112,1,1,61
[email],EE212,2,1,91
[email],PHYS214,2,1,81
[email],CMPSC431W,2,1,89
[email],CMPEN441,2,1,93
[email],STAT318,2,1,86
[email],CHEM112,1,1,60
[email],CMPEN431,1,1,63
[email],MATH140,2,1,68
[email],CMPSC448,2,1,82
[email],CMPEN351,2,1,84
[email],ECON101,1,1,91
[email],EE210,2,1,69
[email],EE353,2,1,80
[email],CMPEN331,2,1,73
[email],EE352,1,1,74
[email],CHEM110,2,1,62
[email],STAT319,1,1,74
[email],EE320,1,1,94
[email],STAT415,2,1,81
[email],CMPSC431W,2,1,98
[email],CMPSC131,1,1,76
[email],CMPEN362,1,1,95
[email],PHYS213,1,1,63
[email],CMPSC360,1,1,65
[email],EE211,2,1,79
[email],EE352,2,1,99
[email],EE210,1,1,75
[email],EE210,1,1,95
[email],STAT319,1,1,62
[email],STAT415,1,1,75
[email],CHEM111,2,1,61
[email],STAT318,1,1,65
[email],CHEM110,1,1,71
[email],CMPSC475,2,1,83
[email],CMPSC132,2,1,73
[email],CMPEN431,2,1,60
[email],PHYS214,2,1,73
[email],EE210,1,1,63
[email],ECON201,2,1,87
[email],CHEM112,2,1,84
[email],CMPEN331,1,1,100
[email],EE311,2,1,77
[email],CMPEN431,2,1,70
[email],CHEM112,1,1,67
[email],MATH231,1,1,84
[email],DS220,2,1,81
[email],CMPSC465,1,1,82
[email],ECON102,2,1,63
[email],CMPSC132,2,1,100
[email],MATH231,1,1,88
[email],CMPSC360,1,1,77
[email],CMPEN431,2,1,70
[email],CHEM112,1,1,97
[email],EE353,2,1,60
[email],MATH231,2,1,68
[email],CMPSC132,1,1,97
[email],ECON102,1,1,75
[email],PHYS213,2,1,77
[email],EE330,2,1,72
[email],CMPEN431,1,1,92
[email],CMPEN441,1,1,84
[email],CMPSC132,1,1,78
[email],STAT319,1,1,74
[email],CMPEN362,2,1,92
[email],CSE583,2,1,66
[email],STAT319,1,1,92
[email],CMPSC311,1,1,83
[email],CMPSC465,1,1,86
[email],STAT319,1,1,64
[email],PHYS213,1,1,99
[email],CHEM110,2,1,73
[email],CSE543,2,1,97
[email],EE330,1,1,98
[email],CMPEN362,1,1,78
[email],CMPSC448,2,1,77
[email],STAT318,2,1,84
[email],CMPSC311,1,1,71
[email],ECON101,1,1,78
[email],CHEM110,1,1,73
[email],EE212,2,1,99
[email],CMPEN431,2,1,63
[email],CMPSC131,1,1,87
[email],CMPEN411,1,1,94
[email],STAT415,1,1,74
[email],CMPEN441,2,1,60
[email],STAT319,2,1,87
[email],CHEM110,2,1,93
[email],EE320,2,1,99
[email],EE330,1,1,85
[email],IST110,1,1,93
[email],CMPSC475,1,1,72
[email],CMPEN331,2,1,75
[email],CSE583,2,1,67
[email],CMPSC131,1,1,85
[email],EE320,2,1,60
[email],PHYS211,2,1,70
[email],EE211,1,1,92
[email],IST110,1,1,72
[email],CHEM112,1,1,85
[email],CHEM112,1,1,80
[email],CSE543,2,1,75
[email],ECON101,2,1,93
[email],STAT319,2,1,74
[email],CMPSC221,1,1,99
[email],EE210,1,1,96
[email],CMPEN362,2,1,78
[email],CMPSC448,2,1,94
[email],CHEM111,2,1,72
[email],EE211,1,1,63
[email],EE210,1,1,81
[email],CMPSC465,2,1,74
[email],EE212,1,1,94
[email],PHYS212,1,1,96
[email],CMPSC475,2,1,99
[email],CMPSC475,2,1,79
[email],CMPEN431,1,1,79
[email],CHEM110,2,1,75
[email],EE311,2,1,73
[email],PHYS214,1,1,98
[email],ECON101,2,1,76
[email],DS120,1,1,77
[email],CMPSC360,2,1,61
[email],CMPEN441,2,1,67
[email],CMPEN351,2,1,83
[email],EE330,2,1,65
[email],CMPSC465,1,1,95
[email],PHYS211,2,1,85
[email],STAT415,2,1,90
[email],CSE543,1,1,60
[email],CMPEN431,1,1,94
[email],CHEM111,1,1,91
[email],CMPEN331,2,1,63
[email],EE311,2,1,78
[email],STAT319,1,1,60
[email],EE330,1,1,85
[email],CMPEN362,1,1,86
[email],CMPSC448,1,1,99
[email],IST128,2,1,79
[email],EE311,2,1,67
[email],MATH141,2,1,82
[email],ECON201,2,1,89
[email],STAT319,1,1,70
[email],CMPSC475,1,1,99
[email],EE210,1,1,90
[email],ECON101,2,1,83
[email],CMPEN351,1,1,98
[email],MATH231,2,1,80
[email],CSE543,1,1,75
[email],EE330,2,1,99
[email],EE352,2,1,97
[email],ECON102,1,1,83
[email],MATH141,2,1,83
[email],CHEM112,2,1,92
[email],STAT319,2,1,82
[email],ECON201,1,1,95
[email],EE210,2,1,81
[email],CSE543,1,1,69
[email],ECON102,1,1,89
[email],CMPEN270,2,1,73
[email],CMPEN411,1,1,92
[email],CMPSC221,2,1,86
[email],ECON102,2,1,74
[email],EE352,1,1,66
[email],CMPEN411,2,1,64
[email],STAT319,1,1,60
[email],CMPSC131,2,1,93
[email],EE330,2,1,85
[email],MATH141,2,1,90
[email],PHYS214,2,1,69
[email],CMPSC465,2,1,99
[email],CHEM112,2,1,79
[email],MATH141,1,1,84
[email],CMPSC221,1,1,67
[email],CMPEN331,1,1,73
[email],CHEM110,1,1,64
[email],ECON101,1,1,76
[email],CMPEN362,2,1,71
[email],EE320,1,1,84
[email],MATH230,2,1,71
[email],PHYS213,2,1,97
[email],CMPEN270,2,1,97
[email],CMPEN431,2,1,84
[email],IST128,2,1,65
[email],CMPSC465,2,1,67
[email],CMPEN331,1,1,78
[email],STAT318,2,1,71
[email],EE311,2,1,78
[email],DS220,2,1,97
[email],STAT318,1,1,89
[email],CMPEN411,2,1,63
[email],CMPSC431W,2,1,67
[email],EE311,1,1,63
[email],PHYS211,1,1,98
[email],STAT319,2,1,86
[email],CMPSC465,2,1,72
[email],CMPSC431W,2,1,91
[email],CMPSC221,1,1,73
[email],MATH140,1,1,100
[email],CMPEN441,2,1,90
[email],STAT318,1,1,60
[email],CMPSC448,1,1,100
[email],STAT415,1,1,99
[email],MATH230,1,1,69
[email],PHYS211,2,1,63
[email],CMPSC475,1,1,61
[email],CMPSC132,2,1,87
[email],STAT318,1,1,86
[email],ECON102,1,1,69
[email],CMPSC221,1,1,76
[email],MATH140,1,1,97
[email],CMPSC461,1,1,69
[email],STAT415,2,1,65
[email],IST110,2,1,90
[email],EE210,1,1,77
[email],CHEM110,2,1,90
[email],EE211,2,1,61
[email],CMPSC465,2,1,90
[email],EE330,1,1,68
[email],CMPSC475,2,1,94
[email],CMPSC132,1,1,88
[email],CMPEN411,1,1,100
[email],CHEM112,1,1,79
[email],CHEM111,1,1,79
[email],EE212,2,1,79
[email],CMPSC461,1,1,66
[email],PHYS214,1,1,62
[email],CMPSC448,2,1,81
[email],EE320,1,1,76
[email],DS120,2,1,86
[email],ECON101,2,1,92
[email],CMPSC132,1,1,93
[email],CMPEN362,1,1,79
[email],ECON102,2,1,71
[email],CMPEN351,1,1,98
[email],STAT415,2,1,80
[email],ECON102,1,1,80
[email],EE210,1,1,89
[email],EE212,2,1,88
[email],CMPEN270,2,1,65
[email],PHYS214,2,1,86
[email],CMPEN431,1,1,81
[email],EE210,1,1,65
[email],CSE543,1,1,90
[email],DS120,2,1,88
[email],CMPSC311,1,1,94
[email],EE212,2,1,81
[email],CMPSC465,1,1,72
[email],EE353,1,1,89
[email],ECON201,2,1,95
[email],PHYS214,2,1,64
[email],CMPSC221,1,1,69
[email],PHYS213,2,1,93
[email],MATH231,1,1,95
[email],EE320,2,1,84
[email],CMPSC311,1,1,65
[email],EE311,1,1,64
[email],STAT318,1,1,74
[email],CMPSC221,2,1,78
[email],PHYS211,1,1,69
[email],EE211,1,1,63
[email],CHEM111,1,1,63
[email],CMPSC360,1,1,60
[email],DS120,2,1,69
[email],ECON201,1,1,61
[email],CMPSC465,1,1,89
[email],CMPEN441,2,1,95
[email],PHYS213,1,1,94
[email],CSE543,2,1,77
[email],EE353,2,1,94
[email],CSE583,1,1,97
[email],EE352,1,1,72
[email],CMPEN441,2,1,95
[email],CMPEN411,2,1,88
[email],STAT318,1,1,98
[email],STAT319,2,1,61
[email],EE320,2,1,100
[email],CMPSC132,2,1,74
[email],CMPSC448,1,1,74
[email],CMPEN362,2,1,63
[email],CMPEN351,1,1,81
[email],ECON201,2,1,87
[email],IST110,2,1,63
[email],CMPSC132,2,1,64
[email],CMPEN331,1,1,86
[email],CMPSC465,2,1,93
[email],DS220,2,1,61
[email],CMPSC311,2,1,92
[email],IST128,2,1,92
[email],CMPSC431W,1,1,83
[email],EE311,1,1,94
[email],MATH141,1,1,68
[email],ECON102,1,1,96
[email],CMPSC475,2,1,89
[email],PHYS213,2,1,63
[email],CMPEN362,1,1,65
[email],MATH141,2,1,84
[email],PHYS212,2,1,69
[email],STAT319,1,1,88
[email],CMPEN411,1,1,82
[email],IST128,1,1,74
[email],IST110,2,1,99
[email],CMPSC311,2,1,61
[email],STAT318,1,1,89
[email],CMPSC448,2,1,86
[email],MATH140,1,1,90
[email],CMPEN431,1,1,97
[email],CSE583,1,1,68
[email],EE320,1,1,98
[email],CMPSC132,1,1,82
[email],CMPEN431,2,1,97
[email],CMPSC360,1,1,63
[email],CMPSC311,1,1,97
[email],CMPEN411,1,1,77
[email],STAT319,2,1,97
[email],CMPEN331,1,1,91
[email],IST110,1,1,71
[email],CMPEN351,2,1,60
[email],CMPSC465,2,1,75
[email],CMPSC132,1,1,94
[email],EE311,2,1,95
[email],CHEM112,1,1,86
[email],CMPSC221,1,1,82
[email],IST110,2,1,89
[email],CMPEN431,1,1,77
[email],ECON102,2,1,93
[email],ECON101,1,1,63
[email],DS120,1,1,87
[email],CSE543,1,1,97
[email],EE352,2,1,91
[email],CMPSC461,1,1,98
[email],IST110,2,1,65
[email],EE211,2,1,71
[email],CMPEN351,2,1,95
[email],CHEM112,1,1,80
[email],EE352,1,1,71
[email],CMPSC431W,2,1,71
[email],EE211,1,1,93
[email],CSE543,1,1,85
[email],EE352,2,1,62
[email],IST128,1,1,68
[email],PHYS212,2,1,83
[email],EE210,2,1,92
[email],CMPEN362,2,1,80
[email],EE330,1,1,98
[email],CMPSC461,1,1,77
[email],EE353,2,1,78
[email],EE330,2,1,100
[email],MATH230,1,1,84
[email],PHYS211,2,1,74
[email],CMPSC448,1,1,62
[email],CMPSC221,2,1,88
[email],CMPEN431,1,1,88
[email],CMPSC311,1,1,63
[email],IST128,1,1,96
[email],CMPEN351,2,1,71
[email],EE320,2,1,71
[email],MATH140,1,1,64
[email],STAT319,1,1,100
[email],CMPSC360,2,1,95
[email],EE211,2,1,70
[email],DS120,2,1,98
[email],CMPEN270,2,1,92
[email],ECON102,2,1,65
[email],EE353,2,1,79
[email],CHEM112,1,1,67
[email],PHYS211,1,1,76
[email],CMPEN270,1,1,61
[email],MATH231,2,1,69
[email],MATH141,1,1,63
[email],EE353,2,1,96
[email],EE320,2,1,81
[email],ECON101,1,1,100
[email],CMPSC221,1,1,87
[email],EE320,2,1,89
[email],ECON201,2,1,79
[email],EE210,2,1,65
[email],CMPSC131,1,1,61
[email],CMPEN351,1,1,62
[email],CHEM112,2,1,60
[email],MATH230,2,1,92
[email],CMPEN351,1,1,89
[email],MATH231,1,1,74
[email],ECON102,2,1,61
[email],EE211,1,1,83
[email],DS220,1,1,86
[email],MATH141,1,1,62
[email],CMPSC448,1,1,91
[email],CHEM112,2,1,84
[email],CHEM110,2,1,81
[email],ECON102,1,1,78
[email],CMPEN362,2,1,83
[email],CHEM111,2,1,73
[email],CMPSC465,2,1,67
[email],CSE583,1,1,94
[email],STAT318,1,1,89
[email],CMPEN411,2,1,87
[email],CSE583,1,1,82
[email],CMPEN270,2,1,100
[email],STAT318,1,1,72
[email],CMPEN441,2,1,77
[email],ECON102,2,1,88
[email],MATH231,2,1,88
[email],CMPEN411,1,1,95
[email],STAT415,2,1,76
[email],EE211,1,1,86
[email],EE311,1,1,60
[email],CMPSC131,1,1,61
[email],ECON201,1,1,92
[email],CHEM112,1,1,67
[email],CMPEN351,1,1,69
[email],EE311,2,1,65
[email],DS220,2,1,65
[email],DS120,2,1,87
[email],EE311,2,1,68
[email],CMPEN331,1,1,89
[email],CMPSC360,2,1,71
[email],PHYS212,1,1,78
[email],EE211,2,1,83
[email],CMPSC465,1,1,94
[email],IST110,2,1,98
[email],EE212,1,1,81
[email],EE311,2,1,95
[email],CMPEN351,1,1,65
[email],CMPSC131,1,1,100
[email],CMPSC221,1,1,86
[email],PHYS214,2,1,76
[email],EE330,1,1,71
[email],CSE583,2,1,89
[email],CMPSC448,2,1,92
[email],PHYS211,2,1,65
[email],CMPSC465,2,1,82
[email],CMPSC311,1,1,73
[email],CMPEN270,2,1,61
[email],EE211,2,1,71
[email],DS120,2,1,70
[email],EE210,1,1,93
[email],DS220,2,1,68
[email],CMPSC475,1,1,62
[email],CHEM111,1,1,99
[email],CHEM112,1,1,63
[email],MATH141,1,1,99
[email],EE352,1,1,76
[email],CMPEN331,2,1,66
[email],EE330,1,1,73
[email],CMPEN431,2,1,86
[email],EE352,2,1,93
[email],EE210,2,1,75
[email],CMPEN351,1,1,62
[email],MATH140,2,1,73
[email],MATH140,2,1,67
[email],ECON101,1,1,68
[email],STAT415,1,1,81
[email],CSE583,1,1,70
[email],ECON101,2,1,95
[email],CMPSC132,2,1,77
[email],EE330,1,1,94
[email],CMPSC475,2,1,74
[email],EE211,2,1,82
[email],CMPEN331,2,1,74
[email],EE352,2,1,95
[email],CSE583,1,1,69
[email],STAT415,2,1,65
[email],STAT319,2,1,65
[email],MATH231,2,1,64
[email],PHYS212,1,1,74
[email],CSE583,1,1,80
[email],CHEM111,1,1,77
[email],CMPSC132,1,1,60
[email],CMPEN411,2,1,74
[email],PHYS212,2,1,96
[email],CMPSC132,1,1,83
[email],EE210,2,1,62
[email],CMPSC465,1,1,95
[email],EE353,1,1,88
[email],CHEM111,2,1,62
[email],CSE543,1,1,62
[email],EE311,2,1,65
[email],CMPSC132,2,1,70
[email],CMPSC461,1,1,88
[email],CMPSC475,2,1,96
[email],PHYS211,2,1,94
[email],CMPSC431W,2,1,89
[email],EE352,1,1,91
[email],IST128,2,1,89
[email],EE210,2,1,97
[email],IST128,1,1,90
[email],CMPSC431W,1,1,92
[email],IST110,2,1,86
[email],IST128,1,1,67
[email],CMPSC221,1,1,62
[email],CHEM110,1,1,65
[email],STAT415,1,1,90
[email],CMPEN441,1,1,98
[email],CHEM110,2,1,79
[email],CSE583,2,1,92
[email],CHEM111,2,1,86
[email],PHYS212,1,1,66
[email],EE212,1,1,73
[email],MATH141,2,1,79
[email],CMPEN331,2,1,71
[email],EE211,1,1,60
[email],EE311,2,1,99
[email],CHEM110,1,1,79
[email],EE210,1,1,95
[email],STAT319,2,1,92
[email],CMPSC132,1,1,66
[email],DS220,2,1,84
[email],STAT319,1,1,99
[email],STAT318,2,1,82
[email],DS120,2,1,67
[email],CMPSC221,1,1,98
[email],ECON201,2,1,85
[email],IST110,1,1,87
[email],CMPEN441,2,1,80
[email],DS120,2,1,80
[email],CMPSC221,1,1,78
[email],STAT415,2,1,84
[email],DS120,1,1,95
[email],IST128,2,1,99
[email],PHYS214,1,1,85
[email],MATH230,2,1,85
[email],EE211,1,1,68
[email],STAT318,2,1,62
[email],CMPSC360,2,1,74
[email],EE210,1,1,92
[email],ECON101,2,1,65
[email],MATH141,1,1,88
[email],CMPSC131,2,1,67
[email],CMPSC360,2,1,84
[email],CMPSC461,1,1,96
[email],PHYS211,2,1,63
[email],PHYS214,1,1,77
[email],PHYS212,2,1,83
[email],EE352,2,1,97
[email],CMPSC131,2,1,92
[email],PHYS211,1,1,80
[email],MATH141,2,1,66
[email],PHYS212,2,1,67
[email],EE210,1,1,86
[email],EE210,1,1,85
[email],MATH230,1,1,63
[email],ECON101,1,1,85
[email],STAT415,1,1,69
[email],CHEM110,2,1,96
[email],CMPSC475,2,1,89
[email],CMPSC360,2,1,73
[email],MATH140,1,1,80
[email],EE330,1,1,94
[email],CSE543,2,1,65
[email],CSE583,1,1,94
[email],CMPEN331,2,1,88
[email],EE212,2,1,76
[email],MATH140,1,1,60
[email],EE210,2,1,90
[email],STAT319,1,1,60
[email],CHEM110,1,1,72
[email],PHYS212,1,1,90
[email],CHEM112,1,1,63
[email],PHYS211,1,1,95
[email],CMPSC131,1,1,83
[email],CMPSC448,2,1,66
[email],EE211,1,1,64
[email],CMPSC311,2,1,96
[email],CMPSC448,1,1,79
[email],EE211,1,1,100
[email],CMPEN441,2,1,84
[email],STAT318,2,1,89
[email],CSE543,2,1,70
[email],CMPEN351,2,1,61
[email],DS120,1,1,90
[email],STAT415,2,1,74
[email],CHEM111,1,1,61
[email],MATH231,1,1,94
[email],IST128,1,1,85
[email],IST110,2,1,90
[email],MATH230,1,1,96
[email],CHEM111,2,1,71
[email],EE212,2,1,81
[email],CMPEN362,1,1,84
[email],ECON201,2,1,74
[email],IST110,1,1,67
[email],CMPSC360,1,1,90
[email],STAT319,2,1,92
[email],PHYS213,1,1,79
[email],CMPEN351,2,1,67
[email],CMPEN270,1,1,69
[email],EE212,1,1,60
[email],CHEM112,2,1,69
[email],EE211,2,1,90
[email],CMPEN431,2,1,74
[email],PHYS211,1,1,76
[email],ECON102,1,1,89
[email],CHEM112,2,1,84
[email],CHEM110,2,1,95
[email],EE330,2,1,83
[email],IST128,2,1,72
[email],DS220,1,1,97
[email],CMPSC221,2,1,67
[email],EE212,1,1,86
[email],ECON102,2,1,89
[email],MATH140,1,1,60
[email],MATH231,2,1,95
[email],CMPSC448,2,1,90
[email],CMPSC131,2,1,97
[email],CMPSC465,1,1,84
[email],EE311,2,1,72
[email],DS120,2,1,70
[email],EE320,2,1,76
[email],MATH140,2,1,78
[email],CMPSC461,2,1,64
[email],DS120,2,1,79
[email],EE320,2,1,87
[email],CMPEN362,1,1,77
[email],CMPSC221,1,1,71
[email],MATH230,2,1,76
[email],CMPSC465,2,1,63
[email],STAT318,2,1,84
[email],CMPSC448,2,1,87
[email],MATH231,1,1,76
[email],EE311,1,1,65
[email],EE353,2,1,98
[email],PHYS211,2,1,94
[email],CHEM112,1,1,97
[email],CMPSC431W,2,1,60
[email],CMPSC221,1,1,93
[email],PHYS212,1,1,93
[email],CMPSC461,2,1,73
[email],PHYS212,2,1,85
[email],CMPEN331,1,1,85
[email],ECON101,1,1,61
[email],CMPEN270,1,1,83
[email],EE352,2,1,75
[email],CMPEN441,2,1,78
[email],DS220,1,1,90
[email],MATH230,2,1,69
[email],MATH140,2,1,86
[email],CMPEN431,2,1,82
[email],EE212,1,1,79
[email],DS220,2,1,61
[email],CHEM110,1,1,74
[email],IST110,2,1,78
[email],EE311,2,1,74
[email],CMPSC465,2,1,87
[email],CSE543,1,1,65
[email],EE320,2,1,82
[email],CMPSC221,2,1,94
[email],CMPSC475,1,1,94
[email],STAT318,1,1,74
[email],CMPSC360,1,1,81
[email],IST128,1,1,93
[email],EE352,2,1,99
[email],IST110,1,1,83
[email],CHEM110,2,1,97
[email],CMPSC448,1,1,62
[email],MATH141,1,1,72
[email],STAT415,2,1,61
[email],IST110,2,1,99
