course_id,post_no,student_email,post_info
CSE583,1,[email],Homework 1 for CSE583?
CMPSC431W,1,[email],Exam for CMPSC431W?
CMPSC465,1,[email],Homework 1 for CMPSC465?
CMPSC475,1,[email],Exam for CMPSC475?
CMPSC131,1,[email],Homework 1 for CMPSC131?
CMPSC221,1,[email],Exam for CMPSC221?
CMPSC311,1,[email],Homework 1 for CMPSC311?
CMPEN331,1,[email],Exam for CMPEN331?
CMPEN362,1,[email],Homework 1 for CMPEN362?
CMPEN431,1,[email],Exam for CMPEN431?
CMPEN454,1,[email],Homework 1 for CMPEN454?
EE211,1,[email],Exam for EE211?
EE311,1,[email],Homework 1 for EE311?
EE330,1,[email],Exam for EE330?
EE352,1,[email],Homework 1 for EE352?
MATH140,1,[email],Exam for MATH140?
MATH230,1,[email],Homework 1 for MATH230?
PHYS211,1,[email],Exam for PHYS211?
PHYS213,1,[email],Homework 1 for PHYS213?
STAT318,1,[email],Exam for STAT318?
STAT414,1,[email],Homework 1 for STAT414?
ECON101,1,[email],Exam for ECON101?
ECON201,1,[email],Homework 1 for ECON201?
CHEM111,1,[email],Exam for CHEM111?
IST110,1,[email],Homework 1 for IST110?
IST128,1,[email],Exam for IST128?
DS120,1,[email],Homework 1 for DS120?
